# Giuliano Galloppi, Niko Paterniti Barbino, Ilaria Salogni
# GPS
# ML-CUP22 v1
# 23/1/2023
1,6.159586120000004,-26.688304740000003
2,17.94499468,-28.910970399999993
3,10.030133340000003,-29.83581626
4,6.174565000000001,-26.737913500000005
5,18.20372494,-28.174155859999995
6,5.99774536,-26.22700494
7,10.786845840000003,-30.77064112
8,15.483584099999998,-27.94665725999999
9,16.818123560000007,-27.916137859999985
10,16.668776639999997,-27.75794662
11,20.65265332,-27.345199480000005
12,13.572963100000004,-30.311749419999998
13,19.12317754,-27.360677779999996
14,9.21544932,-29.07335403999999
15,6.379486900000002,-26.795755540000002
16,5.6951587,-26.29124072000001
17,18.842943020000003,-28.046919719999988
18,6.982765999999998,-27.396885520000005
19,13.078273140000006,-30.118099119999993
20,5.6289839,-26.087246040000004
21,6.66189264,-26.90615292
22,18.45491128,-28.312171579999998
23,17.569017319999997,-28.34099869999999
24,18.912865100000005,-28.430323639999997
25,9.60104326,-29.374775339999996
26,4.995361079999999,-24.408672779999996
27,16.862263359999996,-27.099919719999992
28,4.9508022,-24.862913680000005
29,17.199012800000002,-29.23135704
30,5.9043325200000005,-25.97521332
31,8.616780100000001,-28.709444819999995
32,5.15874634,-24.922522599999997
33,17.949852479999993,-27.911645019999995
34,16.484336620000004,-28.838088719999995
35,12.688479659999995,-29.894045980000005
36,5.572459899999999,-25.7813874
37,19.43063972,-27.318933199999993
38,20.00306234,-27.570369759999995
39,16.78731582,-28.38391623999999
40,18.975079700000002,-28.389977019999993
41,5.986145579999998,-26.623881680000018
42,18.9538733,-27.51707116
43,16.16832944,-27.200423219999998
44,7.792236379999999,-27.759512060000006
45,19.100711140000005,-27.870227399999997
46,17.82094932,-28.080702339999988
47,9.673296300000002,-29.55347217999999
48,18.938028740000004,-28.509998419999988
49,16.836132160000002,-29.043463579999997
50,5.611226740000001,-25.12205385999999
51,12.364966840000005,-30.452068860000004
52,7.291300899999999,-27.30502674
53,19.085886780000006,-27.789813179999996
54,18.736163380000004,-28.060166560000006
55,9.007776459999997,-28.956792799999995
56,4.753184679999999,-23.835144740000004
57,12.891161940000007,-30.06503350000001
58,17.98665616,-28.35564160000001
59,9.702118819999999,-29.66280828
60,6.22526804,-26.33729098
61,10.865118440000003,-31.056619519999998
62,7.5609889,-27.68193906
63,16.570530679999997,-27.89142634
64,11.129308000000002,-30.433517999999996
65,6.315533699999999,-26.606326439999997
66,5.779739460000002,-25.854741200000007
67,5.55414834,-25.67650114000001
68,6.646226199999997,-26.0819738
69,6.171371859999998,-26.750118260000008
70,17.66366064,-28.760231559999994
71,18.687073039999998,-28.142753739999993
72,5.097104940000001,-24.888241919999995
73,8.662641040000002,-28.810019059999995
74,9.574130840000002,-29.744356259999996
75,17.543184040000003,-28.881430039999994
76,19.29281108,-28.409140739999994
77,17.85023332,-28.05864247999999
78,9.22773688,-29.12430568
79,15.111202319999997,-28.62950021999999
80,10.712862379999999,-28.653019979999996
81,17.149109820000007,-28.99393385999999
82,5.99800938,-26.683881580000005
83,18.24550114,-28.866167099999995
84,13.559584940000004,-29.96141223999999
85,15.264911920000001,-29.188508259999995
86,7.499583820000001,-27.758079579999993
87,6.545112979999998,-27.302176319999997
88,18.666692160000004,-28.60747858
89,16.85512522,-28.917388119999995
90,18.54250982,-28.14940689999998
91,17.427553480000007,-28.246775160000002
92,17.37321436,-27.7180933
93,10.290487319999997,-30.376807639999992
94,7.0050566000000005,-27.294502460000004
95,6.360800699999996,-27.094524960000008
96,9.782198600000001,-29.35683208
97,6.416151540000002,-27.23300138
98,6.226026279999998,-26.827342980000005
99,11.98802848,-30.82455068
100,6.211152439999999,-26.494301280000006
101,6.412375380000001,-26.940474920000007
102,18.665261479999998,-27.583285799999995
103,16.956246760000003,-28.92555517999999
104,18.738133599999998,-27.724364780000002
105,7.964573100000001,-28.355875340000008
106,18.402634640000002,-28.409647619999998
107,6.0105556799999995,-26.149408799999996
108,7.507563980000001,-27.720884640000005
109,17.957260599999998,-27.88727204
110,16.889095640000004,-28.616016499999997
111,18.664503780000004,-28.573210580000005
112,16.021892660000006,-27.695973759999998
113,6.88942184,-27.39986158000001
114,6.472457979999996,-26.999486580000006
115,11.98120476,-30.867644559999995
116,20.233069760000003,-27.65386119999999
117,6.753463600000001,-27.183017979999995
118,6.966835759999999,-27.420439400000006
119,11.52703622,-27.040437179999994
120,5.12944624,-25.264957139999996
121,6.60156576,-27.173468600000007
122,16.823842020000004,-28.04564531999999
123,6.8885678,-27.1687122
124,7.27344218,-27.8386923
125,7.55510376,-27.98901416
